Community,Chief Municipal Official,Policy Board,Policy Board Member Count,Legislative Body,Legislative Body Member Count,Wardless City,Town w/City Form of Government,Town/City,Notes,Home Rule 43B Adoption Year,Optional Plan of City Government
ABINGTON,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,1974,
ACTON,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,1969,
ACUSHNET,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,1971,
ADAMS,Town Administrator,Selectmen,5,Representative Town Meeting,,false,false,Town,,1983,
AGAWAM,Mayor,,,Council,11,false,true,City,,1972,A
ALFORD,,Selectmen,3,Open Town Meeting,,false,false,Town,,,
AMESBURY,Mayor,,,Council,9,true,false,City,,1996,F
AMHERST,Town Manager,Select Board,5,Representative Town Meeting,,false,true,Town,"Amherst voted in 2018 to change from a town manager and representative town meeting form of government to a city form of government with a town manager and 13-member town council, effective Dec. 3, 2018.",,
ANDOVER,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,,
AQUINNAH,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,
ARLINGTON,Town Manager,Selectmen,5,Representative Town Meeting,,false,false,Town,,,
ASHBURNHAM,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,
ASHBY,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,
ASHFIELD,Town Administrator,Select Board,3,Open Town Meeting,,false,false,Town,,,
ASHLAND,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,,
ATHOL,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,,
ATTLEBORO,Mayor,,,Council,11,false,false,City,,1973,
AUBURN,Town Manager,Selectmen,5,Representative Town Meeting,,false,false,Town,,1969,
AVON,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,
AYER,Town Manager,Selectmen,3,Open Town Meeting,,false,false,Town,,,
BARNSTABLE,Town Manager,,,Council,13,false,true,City,,1989,
BARRE,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,
BECKET,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,
BEDFORD,Town Manager,Selectmen,5,Open Town Meeting,,false,false,Town,,1974,
BELCHERTOWN,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,
BELLINGHAM,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,,
BELMONT,Town Administrator,Selectmen,3,Representative Town Meeting,,false,false,Town,,1926,
BERKLEY,Executive Secretary,Selectmen,3,Open Town Meeting,,false,false,Town,,,
BERLIN,,Selectmen,3,Open Town Meeting,,false,false,Town,,,
BERNARDSTON,Town Coordinator,Select Board,3,Open Town Meeting,,false,false,Town,,,
BEVERLY,Mayor,,,Council,9,false,false,City,,,A
BILLERICA,Town Manager,Selectmen,5,Representative Town Meeting,,false,false,Town,,1979,
BLACKSTONE,Town Administrator,Selectmen,5,Open Town Meeting,,false,false,Town,,1974,
BLANDFORD,Town Administrator,Select Board,3,Open Town Meeting,,false,false,Town,,,
BOLTON,Town Administrator,Selectmen,3,Open Town Meeting,,false,false,Town,,,
BOSTON,Mayor,,,Council,13,false,false,City,,,A
